epoch	lr	loss	acc	val_loss	val_acc	time
178	2.5e-02	1.8587	0.7703	1.2479	0.7933	179
179	2.5e-02	1.8581	0.7671	1.2652	0.7894	179
180	2.5e-02	1.8500	0.7710	1.2592	0.7941	179
181	2.5e-02	1.8500	0.7698	1.2442	0.7924	179
182	2.5e-02	1.8467	0.7729	1.2208	0.7989	179
183	2.5e-02	1.8466	0.7722	1.2445	0.7956	179
184	2.5e-02	1.8289	0.7741	1.2356	0.7950	179
185	2.5e-02	1.8295	0.7748	1.2455	0.7950	179
186	2.5e-02	1.8373	0.7729	1.2432	0.7952	179
187	2.5e-02	1.8276	0.7766	1.2419	0.7919	179
188	2.5e-02	1.8270	0.7743	1.2296	0.7996	179
189	2.5e-02	1.8270	0.7785	1.2621	0.7901	178
190	2.5e-02	1.8200	0.7766	1.2355	0.7892	179
191	2.5e-02	1.8072	0.7794	1.2517	0.7946	179
192	2.5e-02	1.8066	0.7774	1.2374	0.7928	179
193	2.5e-02	1.8102	0.7791	1.2325	0.7919	179
194	2.5e-02	1.8133	0.7784	1.2302	0.7988	179
195	2.5e-02	1.7968	0.7821	1.2284	0.7982	179
196	2.5e-02	1.7980	0.7832	1.2339	0.7942	179
197	2.5e-02	1.7990	0.7816	1.2218	0.7975	179
198	2.5e-02	1.8009	0.7793	1.2265	0.8007	179
199	2.5e-02	1.7902	0.7839	1.2319	0.7955	179
200	2.5e-02	1.7860	0.7821	1.2600	0.7883	179
201	2.5e-02	1.7795	0.7864	1.2170	0.7947	179
202	2.5e-02	1.7782	0.7848	1.2362	0.7952	179
203	2.5e-02	1.7751	0.7856	1.2174	0.7982	179
204	2.5e-02	1.7802	0.7842	1.2566	0.7833	179
205	2.5e-02	1.7654	0.7870	1.2298	0.7943	179
206	2.5e-02	1.7755	0.7863	1.2204	0.7940	179
207	2.5e-02	1.7688	0.7850	1.2272	0.7961	179
208	2.5e-02	1.7689	0.7870	1.2046	0.7978	179
209	2.5e-02	1.7579	0.7879	1.2604	0.7809	179
210	2.5e-02	1.7604	0.7894	1.2580	0.7861	179
211	2.5e-02	1.7541	0.7898	1.1924	0.8039	179
212	2.5e-02	1.7578	0.7873	1.2347	0.7905	179
213	2.5e-02	1.7490	0.7902	1.2202	0.7944	179
214	2.5e-02	1.7454	0.7879	1.2479	0.7915	179
215	2.5e-02	1.7491	0.7891	1.2128	0.7938	179
216	2.5e-02	1.7436	0.7913	1.2267	0.7925	179
217	2.5e-02	1.7399	0.7932	1.1979	0.8009	179
218	2.5e-02	1.7407	0.7912	1.2307	0.7906	179
219	2.5e-02	1.7479	0.7878	1.2477	0.7874	179
220	2.5e-02	1.7428	0.7889	1.2336	0.7908	179
221	2.5e-02	1.7426	0.7897	1.2206	0.7960	179
222	2.5e-02	1.7269	0.7945	1.2456	0.7888	179
223	2.5e-02	1.7270	0.7911	1.2122	0.7976	179
224	2.5e-02	1.7303	0.7922	1.2318	0.7915	179
225	2.5e-03	1.7070	0.8008	1.1581	0.8041	179
226	2.5e-03	1.6979	0.8017	1.1425	0.8100	179
227	2.5e-03	1.6985	0.8035	1.1609	0.8021	178
228	2.5e-03	1.6964	0.8037	1.1378	0.8128	179
229	2.5e-03	1.6789	0.8088	1.1621	0.8045	179
230	2.5e-03	1.6760	0.8095	1.1494	0.8085	179
231	2.5e-03	1.6844	0.8073	1.1590	0.8061	179
232	2.5e-03	1.6727	0.8080	1.1404	0.8105	179
233	2.5e-03	1.6732	0.8094	1.1568	0.8047	179
234	2.5e-03	1.6784	0.8090	1.1464	0.8077	179
235	2.5e-03	1.6703	0.8117	1.1680	0.8025	179
236	2.5e-03	1.6851	0.8087	1.1474	0.8075	179
237	2.5e-03	1.6706	0.8096	1.1445	0.8066	179
238	2.5e-03	1.6789	0.8097	1.1538	0.8077	179
239	2.5e-03	1.6584	0.8141	1.1354	0.8123	179
240	2.5e-03	1.6636	0.8130	1.1668	0.8023	179
241	2.5e-03	1.6737	0.8107	1.1524	0.8068	179
242	2.5e-03	1.6690	0.8086	1.1522	0.8055	179
243	2.5e-03	1.6664	0.8121	1.1493	0.8052	179
244	2.5e-03	1.6583	0.8102	1.1441	0.8080	179
245	2.5e-03	1.6583	0.8161	1.1415	0.8107	179
246	2.5e-03	1.6526	0.8145	1.1567	0.8068	179
247	2.5e-03	1.6647	0.8116	1.1559	0.8026	179
248	2.5e-03	1.6670	0.8107	1.1370	0.8121	179
249	2.5e-03	1.6655	0.8124	1.1568	0.8084	179
250	2.5e-03	1.6691	0.8129	1.1568	0.8021	179
251	2.5e-03	1.6512	0.8147	1.1260	0.8113	179
252	2.5e-03	1.6587	0.8155	1.1540	0.8033	178
253	2.5e-03	1.6627	0.8113	1.1604	0.8040	179
254	2.5e-03	1.6633	0.8127	1.1481	0.8069	179
255	2.5e-03	1.6552	0.8156	1.1460	0.8087	179
256	2.5e-03	1.6597	0.8126	1.1497	0.8051	179
257	2.5e-03	1.6530	0.8148	1.1314	0.8164	179
258	2.5e-03	1.6559	0.8156	1.1531	0.8040	179
259	2.5e-03	1.6485	0.8139	1.1467	0.8082	179
260	2.5e-03	1.6653	0.8125	1.1506	0.8034	179
261	2.5e-03	1.6621	0.8156	1.1438	0.8081	179
262	2.5e-03	1.6577	0.8134	1.1409	0.8101	179
263	2.5e-03	1.6541	0.8158	1.1555	0.8046	178
264	2.5e-03	1.6581	0.8153	1.1531	0.8067	179
265	2.5e-03	1.6522	0.8142	1.1465	0.8095	179
266	2.5e-03	1.6547	0.8151	1.1569	0.8064	179
267	2.5e-03	1.6585	0.8121	1.1482	0.8085	179
268	2.5e-03	1.6586	0.8152	1.1306	0.8097	179
269	2.5e-03	1.6546	0.8142	1.1645	0.8044	179
270	2.5e-03	1.6469	0.8178	1.1656	0.8028	179
271	2.5e-03	1.6425	0.8175	1.1340	0.8075	179
272	2.5e-03	1.6548	0.8125	1.1503	0.8062	179
273	2.5e-03	1.6579	0.8148	1.1385	0.8092	179
274	2.5e-03	1.6435	0.8161	1.1441	0.8082	179
275	2.5e-03	1.6549	0.8149	1.1391	0.8096	179
276	2.5e-03	1.6576	0.8152	1.1605	0.8060	179
277	2.5e-03	1.6501	0.8134	1.1520	0.8063	179
278	2.5e-03	1.6424	0.8168	1.1318	0.8127	179
279	2.5e-03	1.6527	0.8154	1.1672	0.8026	179
280	2.5e-03	1.6448	0.8166	1.1284	0.8124	179
281	2.5e-03	1.6381	0.8175	1.1528	0.8029	179
282	2.5e-03	1.6339	0.8204	1.1554	0.8076	179
283	2.5e-03	1.6464	0.8166	1.1273	0.8127	179
284	2.5e-03	1.6385	0.8180	1.1730	0.8020	179
285	2.5e-03	1.6438	0.8159	1.1319	0.8115	180
286	2.5e-03	1.6455	0.8170	1.1549	0.8051	174
287	2.5e-03	1.6516	0.8166	1.1936	0.7974	174
288	2.5e-03	1.6390	0.8189	1.1464	0.8082	174
289	2.5e-03	1.6479	0.8170	1.1570	0.8059	174
290	2.5e-03	1.6452	0.8163	1.1535	0.8057	174
291	2.5e-03	1.6549	0.8147	1.1488	0.8068	174
292	2.5e-03	1.6274	0.8230	1.1641	0.8025	174
293	2.5e-03	1.6373	0.8192	1.1335	0.8075	174
294	2.5e-03	1.6374	0.8163	1.1616	0.8035	174
295	2.5e-03	1.6354	0.8189	1.1869	0.8011	174
296	2.5e-03	1.6424	0.8178	1.1666	0.8014	174
297	2.5e-03	1.6435	0.8186	1.1616	0.8085	174
298	2.5e-03	1.6427	0.8144	1.1601	0.8024	174
299	2.5e-03	1.6356	0.8174	1.1393	0.8077	174
300	2.5e-03	1.6328	0.8203	1.1486	0.8089	174
