epoch	lr	acc	loss	val_acc	val_loss
57	0.1	0.918980008245	0.243517179415	0.6945999825	1.53774268925
58	0.1	0.923700008154	0.228519401625	0.683199973702	1.6187482667
59	0.1	0.929220009446	0.213878119469	0.695399973989	1.58436912
60	0.1	0.931620010018	0.205131206453	0.694999974072	1.59843237042
61	0.1	0.933020009637	0.202959446952	0.692499973178	1.6110702467
62	0.1	0.933200007319	0.202894652933	0.700399976373	1.6191776371
63	0.1	0.936100009918	0.192385457233	0.692999973297	1.65164247632
64	0.1	0.938640004277	0.184483236343	0.696199983358	1.58482706845
65	0.1	0.943040001631	0.17239823921	0.691699973941	1.65538181126
66	0.1	0.945700003862	0.168130271032	0.693099971414	1.67739436984
67	0.1	0.947060000181	0.161236400172	0.707799979448	1.57570830941
68	0.1	0.947240003586	0.156309889935	0.699199975729	1.62231670797
69	0.1	0.950399997354	0.152317089356	0.69619997263	1.71124877036
70	0.1	0.951320000648	0.146802896298	0.698199974895	1.6993924284
71	0.1	0.952220000505	0.141926979795	0.699199974537	1.67498756528
72	0.1	0.954519996285	0.138821087182	0.701499977708	1.7113427788
73	0.1	0.956319995284	0.133661254123	0.701499974132	1.66615399837
74	0.1	0.954539997578	0.13706265904	0.700199972987	1.70076045871
75	0.1	0.958819995522	0.124915012263	0.7033999753	1.67746144176
76	0.1	0.957479997039	0.128627539068	0.695599970818	1.75612139761
77	0.1	0.960059997559	0.122779510189	0.705499977469	1.71452642083
78	0.1	0.960799992323	0.117110914353	0.699099974036	1.72656807423
79	0.1	0.96323999548	0.110751136139	0.696899980307	1.75065621138
80	0.1	0.964479990363	0.110228055406	0.702299971581	1.73925700784
81	0.1	0.964219994426	0.108211759713	0.697399979234	1.77702034056
82	0.1	0.9647999928	0.106169012539	0.704499971271	1.68256388366
83	0.1	0.966559991002	0.101975944739	0.700099974871	1.74785400152
84	0.1	0.965299989939	0.10502016039	0.702499975562	1.77132039309
85	0.1	0.971039986849	0.0908630855195	0.70599996984	1.80649874449
86	0.1	0.97083998847	0.0890940960608	0.701699970365	1.75737354875
87	0.1	0.96999998796	0.0916788302101	0.698699973822	1.81417880595
88	0.1	0.971139989734	0.0876008228809	0.704199973345	1.76250831246
89	0.1	0.971619986415	0.0850502573438	0.699899977446	1.80406653762
90	0.1	0.97139998734	0.088243241664	0.702999981046	1.78484759092
91	0.0316228	0.984459976435	0.0498080986235	0.722899979949	1.58907174051
92	0.0316228	0.99021997273	0.0335164800007	0.725999984145	1.57620384276
93	0.0316228	0.99169997263	0.0286559197903	0.724499976635	1.58356364489
94	0.0316228	0.992459970355	0.0274033122822	0.730299975276	1.56436384439
95	0.0316228	0.993059970379	0.025244620732	0.73499998033	1.56447202563
96	0.0316228	0.993839969397	0.023901533186	0.730999976993	1.57870411038
97	0.0316228	0.994339969158	0.0211347796973	0.73119997859	1.5758025986
98	0.0316228	0.994099969864	0.0218231432876	0.73129997313	1.57824617684
99	0.0316228	0.994839970231	0.020042359123	0.730799976587	1.59278675973
100	0.0316228	0.995279967546	0.0193280589692	0.731099978089	1.57999041557
101	0.0316228	0.995439967155	0.0184545746967	0.732299981117	1.58090885103
102	0.0316228	0.995239968061	0.0187197160576	0.731299978495	1.57508145273
103	0.0316228	0.995059968591	0.0187437797938	0.733299975395	1.58972016752
104	0.0316228	0.995359966159	0.0184093033413	0.734899975657	1.57248563766
105	0.0316228	0.995259968519	0.0181574244569	0.732999977469	1.58100494564
106	0.0316228	0.995679966688	0.01708220011	0.731699976921	1.5961705184
107	0.01	0.996439968824	0.0157120543274	0.732999970317	1.58644183815
108	0.01	0.996799966693	0.0139601160218	0.734799981713	1.57955426514
109	0.01	0.996479965687	0.014290674529	0.736999980211	1.57658276975
110	0.01	0.997059967279	0.0129294254719	0.736399977803	1.57632138431
111	0.01	0.996819968343	0.0133574344635	0.737299976349	1.57235350549
112	0.01	0.997079967022	0.0130237345761	0.737199983001	1.5756782037
113	0.01	0.996799965143	0.0130973702567	0.73689997673	1.57299547017
114	0.01	0.996579966545	0.013615174463	0.73619997859	1.57821652532
115	0.00316228	0.996799968719	0.0133154789822	0.736899980903	1.57511178851
116	0.001	0.997039968371	0.0125612696379	0.737799983025	1.57327832162
117	0.000316228	0.996659968615	0.0128695914599	0.736899977326	1.57210354865
118	0.000316228	0.99715996778	0.0124288783104	0.737099975944	1.57382403016
119	0.000316228	0.99681996727	0.0128523419518	0.736799977422	1.57496633649
120	0.0001	0.99699996686	0.0131554083172	0.737199981213	1.57487696171
